

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 17:56:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	nvBANK0
   288  0046                     __pnvBANK0:
   289  0046                     _adcValue:
   290  0046                     	ds	2
   291  0048                     _temperature:
   292  0048                     	ds	1
   293  001E                     _ADRESH	set	30
   294  001F                     _ADCON0bits	set	31
   295  0008                     _PORTD	set	8
   296  0006                     _PORTB	set	6
   297  009E                     _ADRESL	set	158
   298  009F                     _ADCON1bits	set	159
   299  0086                     _TRISB	set	134
   300  0088                     _TRISD	set	136
   301  0188                     _ANSEL	set	392
   302                           
   303                           	psect	cinit
   304  07FC                     start_initialization:	
   305                           ; #config settings
   306                           
   307  07FC                     __initialization:
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2AF6   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	cstackCOMMON
   316  0070                     __pcstackCOMMON:
   317  0070                     ?_initADC:
   318  0070                     ??_initADC:	
   319                           ; 1 bytes @ 0x0
   320                           
   321  0070                     ?_main:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ?_readADC:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?__Umul8_16:	
   328                           ; 2 bytes @ 0x0
   329                           
   330  0070                     ?___xxtofl:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0070                     __Umul8_16@multiplicand:	
   334                           ; 4 bytes @ 0x0
   335                           
   336  0070                     ___xxtofl@val:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0070                     	ds	2
   342  0072                     ??_readADC:
   343  0072                     ??__Umul8_16:	
   344                           ; 1 bytes @ 0x2
   345                           
   346                           
   347                           ; 1 bytes @ 0x2
   348  0072                     	ds	2
   349  0074                     ??___xxtofl:
   350  0074                     __Umul8_16@product:	
   351                           ; 1 bytes @ 0x4
   352                           
   353                           
   354                           ; 2 bytes @ 0x4
   355  0074                     	ds	2
   356  0076                     __Umul8_16@word_mpld:
   357                           
   358                           ; 2 bytes @ 0x6
   359  0076                     	ds	2
   360  0078                     __Umul8_16@multiplier:
   361  0078                     ___xxtofl@sign:	
   362                           ; 1 bytes @ 0x8
   363                           
   364                           
   365                           ; 1 bytes @ 0x8
   366  0078                     	ds	1
   367  0079                     readADC@pin:
   368  0079                     ___xxtofl@exp:	
   369                           ; 1 bytes @ 0x9
   370                           
   371                           
   372                           ; 1 bytes @ 0x9
   373  0079                     	ds	1
   374  007A                     ___xxtofl@arg:
   375                           
   376                           ; 4 bytes @ 0xA
   377  007A                     	ds	4
   378                           
   379                           	psect	cstackBANK0
   380  0020                     __pcstackBANK0:
   381  0020                     ?___flmul:
   382  0020                     ___flmul@b:	
   383                           ; 4 bytes @ 0x0
   384                           
   385                           
   386                           ; 4 bytes @ 0x0
   387  0020                     	ds	4
   388  0024                     ___flmul@a:
   389                           
   390                           ; 4 bytes @ 0x4
   391  0024                     	ds	4
   392  0028                     ??___flmul:
   393                           
   394                           ; 1 bytes @ 0x8
   395  0028                     	ds	5
   396  002D                     ___flmul@sign:
   397                           
   398                           ; 1 bytes @ 0xD
   399  002D                     	ds	1
   400  002E                     ___flmul@grs:
   401                           
   402                           ; 4 bytes @ 0xE
   403  002E                     	ds	4
   404  0032                     ___flmul@aexp:
   405                           
   406                           ; 1 bytes @ 0x12
   407  0032                     	ds	1
   408  0033                     ___flmul@bexp:
   409                           
   410                           ; 1 bytes @ 0x13
   411  0033                     	ds	1
   412  0034                     ___flmul@prod:
   413                           
   414                           ; 4 bytes @ 0x14
   415  0034                     	ds	4
   416  0038                     ___flmul@temp:
   417                           
   418                           ; 2 bytes @ 0x18
   419  0038                     	ds	2
   420  003A                     ?___fltol:
   421  003A                     ___fltol@f1:	
   422                           ; 4 bytes @ 0x1A
   423                           
   424                           
   425                           ; 4 bytes @ 0x1A
   426  003A                     	ds	4
   427  003E                     ??___fltol:
   428                           
   429                           ; 1 bytes @ 0x1E
   430  003E                     	ds	5
   431  0043                     ___fltol@sign1:
   432                           
   433                           ; 1 bytes @ 0x23
   434  0043                     	ds	1
   435  0044                     ___fltol@exp1:
   436                           
   437                           ; 1 bytes @ 0x24
   438  0044                     	ds	1
   439  0045                     ??_main:
   440                           
   441                           ; 1 bytes @ 0x25
   442  0045                     	ds	1
   443                           
   444                           	psect	maintext
   445  02F6                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 30 in file "main.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       1       0       0       0
   468 ;;      Totals:         0       1       0       0       0
   469 ;;Total ram usage:        1 bytes
   470 ;; Hardware stack levels required when called:    2
   471 ;; This function calls:
   472 ;;		___flmul
   473 ;;		___fltol
   474 ;;		___xxtofl
   475 ;;		_initADC
   476 ;;		_readADC
   477 ;; This function is called by:
   478 ;;		Startup code after reset
   479 ;; This function uses a non-reentrant model
   480 ;;
   481                           
   482                           
   483                           ;psect for function _main
   484  02F6                     _main:
   485  02F6                     l1169:	
   486                           ;incstack = 0
   487                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   488                           
   489                           
   490                           ;main.c: 31:     ANSEL = 1;
   491  02F6  3001               	movlw	1
   492  02F7  1683               	bsf	3,5	;RP0=1, select bank3
   493  02F8  1703               	bsf	3,6	;RP1=1, select bank3
   494  02F9  0088               	movwf	8	;volatile
   495                           
   496                           ;main.c: 32:     TRISD = 248;
   497  02FA  30F8               	movlw	248
   498  02FB  1683               	bsf	3,5	;RP0=1, select bank1
   499  02FC  1303               	bcf	3,6	;RP1=0, select bank1
   500  02FD  0088               	movwf	8	;volatile
   501  02FE                     l1171:
   502                           
   503                           ;main.c: 33:     TRISB = 0;
   504  02FE  0186               	clrf	6	;volatile
   505  02FF                     l1173:
   506                           
   507                           ;main.c: 34:     initADC();
   508  02FF  120A  118A  228C  120A  118A  	fcall	_initADC
   509  0304                     l1175:
   510                           
   511                           ;main.c: 40:         adcValue = readADC(0);
   512  0304  3000               	movlw	0
   513  0305  120A  118A  22C2  120A  118A  	fcall	_readADC
   514  030A  0871               	movf	?_readADC+1,w
   515  030B  1283               	bcf	3,5	;RP0=0, select bank0
   516  030C  1303               	bcf	3,6	;RP1=0, select bank0
   517  030D  00C7               	movwf	_adcValue+1
   518  030E  0870               	movf	?_readADC,w
   519  030F  00C6               	movwf	_adcValue
   520  0310                     l1177:
   521                           
   522                           ;main.c: 42:         temperature = adcValue*0.4888;
   523  0310  0846               	movf	_adcValue,w
   524  0311  00F0               	movwf	___xxtofl@val
   525  0312  0847               	movf	_adcValue+1,w
   526  0313  00F1               	movwf	___xxtofl@val+1
   527  0314  3000               	movlw	0
   528  0315  1BF1               	btfsc	___xxtofl@val+1,7
   529  0316  30FF               	movlw	255
   530  0317  00F2               	movwf	___xxtofl@val+2
   531  0318  00F3               	movwf	___xxtofl@val+3
   532  0319  3001               	movlw	1
   533  031A  120A  118A  23E1  120A  118A  	fcall	___xxtofl
   534  031F  0873               	movf	?___xxtofl+3,w
   535  0320  1283               	bcf	3,5	;RP0=0, select bank0
   536  0321  1303               	bcf	3,6	;RP1=0, select bank0
   537  0322  00A7               	movwf	___flmul@a+3
   538  0323  0872               	movf	?___xxtofl+2,w
   539  0324  00A6               	movwf	___flmul@a+2
   540  0325  0871               	movf	?___xxtofl+1,w
   541  0326  00A5               	movwf	___flmul@a+1
   542  0327  0870               	movf	?___xxtofl,w
   543  0328  00A4               	movwf	___flmul@a
   544  0329  303E               	movlw	62
   545  032A  00A3               	movwf	___flmul@b+3
   546  032B  30FA               	movlw	250
   547  032C  00A2               	movwf	___flmul@b+2
   548  032D  3043               	movlw	67
   549  032E  00A1               	movwf	___flmul@b+1
   550  032F  30FE               	movlw	254
   551  0330  00A0               	movwf	___flmul@b
   552  0331  120A  118A  249B  120A  118A  	fcall	___flmul
   553  0336  1283               	bcf	3,5	;RP0=0, select bank0
   554  0337  1303               	bcf	3,6	;RP1=0, select bank0
   555  0338  0823               	movf	?___flmul+3,w
   556  0339  00BD               	movwf	___fltol@f1+3
   557  033A  0822               	movf	?___flmul+2,w
   558  033B  00BC               	movwf	___fltol@f1+2
   559  033C  0821               	movf	?___flmul+1,w
   560  033D  00BB               	movwf	___fltol@f1+1
   561  033E  0820               	movf	?___flmul,w
   562  033F  00BA               	movwf	___fltol@f1
   563  0340  120A  118A  2365  120A  118A  	fcall	___fltol
   564  0345  1283               	bcf	3,5	;RP0=0, select bank0
   565  0346  1303               	bcf	3,6	;RP1=0, select bank0
   566  0347  083A               	movf	?___fltol,w
   567  0348  00C5               	movwf	??_main
   568  0349  0845               	movf	??_main,w
   569  034A  00C8               	movwf	_temperature
   570  034B                     l1179:
   571                           
   572                           ;main.c: 43:         PORTB = temperature;
   573  034B  0848               	movf	_temperature,w
   574  034C  0086               	movwf	6	;volatile
   575  034D                     l1181:
   576                           
   577                           ;main.c: 44:         if(temperature < 25) PORTD = 1;
   578  034D  3019               	movlw	25
   579  034E  0248               	subwf	_temperature,w
   580  034F  1803               	skipnc
   581  0350  2B52               	goto	u1351
   582  0351  2B53               	goto	u1350
   583  0352                     u1351:
   584  0352  2B56               	goto	l1185
   585  0353                     u1350:
   586  0353                     l1183:
   587  0353  3001               	movlw	1
   588  0354  0088               	movwf	8	;volatile
   589  0355  2B04               	goto	l1175
   590  0356                     l1185:
   591  0356  3024               	movlw	36
   592  0357  0248               	subwf	_temperature,w
   593  0358  1803               	skipnc
   594  0359  2B5B               	goto	u1361
   595  035A  2B5C               	goto	u1360
   596  035B                     u1361:
   597  035B  2B5F               	goto	l1189
   598  035C                     u1360:
   599  035C                     l1187:
   600  035C  3002               	movlw	2
   601  035D  0088               	movwf	8	;volatile
   602  035E  2B04               	goto	l1175
   603  035F                     l1189:
   604  035F  3004               	movlw	4
   605  0360  0088               	movwf	8	;volatile
   606  0361  2B04               	goto	l1175
   607  0362  120A  118A  2800   	ljmp	start
   608  0365                     __end_of_main:
   609                           
   610                           	psect	text1
   611  02C2                     __ptext1:	
   612 ;; *************** function _readADC *****************
   613 ;; Defined at:
   614 ;;		line 39 in file "ADC.c"
   615 ;; Parameters:    Size  Location     Type
   616 ;;  pin             1    wreg     unsigned char 
   617 ;; Auto vars:     Size  Location     Type
   618 ;;  pin             1    9[COMMON] unsigned char 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  2    0[COMMON] int 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0
   623 ;; Tracked objects:
   624 ;;		On entry : 0/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         2       0       0       0       0
   629 ;;      Locals:         1       0       0       0       0
   630 ;;      Temps:          7       0       0       0       0
   631 ;;      Totals:        10       0       0       0       0
   632 ;;Total ram usage:       10 bytes
   633 ;; Hardware stack levels used:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _readADC
   643  02C2                     _readADC:
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _readADC: [wreg+status,2+status,0]
   647                           ;readADC@pin stored from wreg
   648  02C2  00F9               	movwf	readADC@pin
   649  02C3                     l941:
   650                           
   651                           ;ADC.c: 40:     ADCON0bits.CHS = pin;
   652  02C3  0879               	movf	readADC@pin,w
   653  02C4  00F2               	movwf	??_readADC
   654  02C5  0DF2               	rlf	??_readADC,f
   655  02C6  0DF2               	rlf	??_readADC,f
   656  02C7  1283               	bcf	3,5	;RP0=0, select bank0
   657  02C8  1303               	bcf	3,6	;RP1=0, select bank0
   658  02C9  081F               	movf	31,w	;volatile
   659  02CA  0672               	xorwf	??_readADC,w
   660  02CB  39C3               	andlw	-61
   661  02CC  0672               	xorwf	??_readADC,w
   662  02CD  009F               	movwf	31	;volatile
   663  02CE                     l943:
   664                           
   665                           ;ADC.c: 41:     ADCON0bits.GO = 1;
   666  02CE  149F               	bsf	31,1	;volatile
   667  02CF                     l44:	
   668                           ;ADC.c: 42:     while(ADCON0bits.GO);
   669                           
   670  02CF  189F               	btfsc	31,1	;volatile
   671  02D0  2AD2               	goto	u721
   672  02D1  2AD3               	goto	u720
   673  02D2                     u721:
   674  02D2  2ACF               	goto	l44
   675  02D3                     u720:
   676  02D3                     l945:
   677                           
   678                           ;ADC.c: 43:     return (ADRESH<<2) | (ADRESL>>6);
   679  02D3  1683               	bsf	3,5	;RP0=1, select bank1
   680  02D4  1303               	bcf	3,6	;RP1=0, select bank1
   681  02D5  081E               	movf	30,w	;volatile
   682  02D6  00F2               	movwf	??_readADC
   683  02D7  3006               	movlw	6
   684  02D8                     u735:
   685  02D8  1003               	clrc
   686  02D9  0CF2               	rrf	??_readADC,f
   687  02DA  3EFF               	addlw	-1
   688  02DB  1D03               	skipz
   689  02DC  2AD8               	goto	u735
   690  02DD  0872               	movf	??_readADC,w
   691  02DE  00F3               	movwf	??_readADC+1
   692  02DF  01F4               	clrf	??_readADC+2
   693  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   694  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   695  02E2  081E               	movf	30,w	;volatile
   696  02E3  00F5               	movwf	??_readADC+3
   697  02E4  01F6               	clrf	??_readADC+4
   698  02E5  1003               	clrc
   699  02E6  0DF5               	rlf	??_readADC+3,f
   700  02E7  0DF6               	rlf	??_readADC+4,f
   701  02E8  1003               	clrc
   702  02E9  0DF5               	rlf	??_readADC+3,f
   703  02EA  0DF6               	rlf	??_readADC+4,f
   704  02EB  0873               	movf	??_readADC+1,w
   705  02EC  0475               	iorwf	??_readADC+3,w
   706  02ED  00F7               	movwf	??_readADC+5
   707  02EE  0874               	movf	??_readADC+2,w
   708  02EF  0476               	iorwf	??_readADC+4,w
   709  02F0  00F8               	movwf	??_readADC+6
   710  02F1  0877               	movf	??_readADC+5,w
   711  02F2  00F0               	movwf	?_readADC
   712  02F3  0878               	movf	??_readADC+6,w
   713  02F4  00F1               	movwf	?_readADC+1
   714  02F5                     l47:
   715  02F5  0008               	return
   716  02F6                     __end_of_readADC:
   717                           
   718                           	psect	text2
   719  028C                     __ptext2:	
   720 ;; *************** function _initADC *****************
   721 ;; Defined at:
   722 ;;		line 11 in file "ADC.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, status,2, status,0
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       0       0       0       0
   739 ;;      Totals:         0       0       0       0       0
   740 ;;Total ram usage:        0 bytes
   741 ;; Hardware stack levels used:    1
   742 ;; This function calls:
   743 ;;		Nothing
   744 ;; This function is called by:
   745 ;;		_main
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _initADC
   751  028C                     _initADC:
   752  028C                     l929:	
   753                           ;incstack = 0
   754                           ; Regs used in _initADC: [wreg+status,2+status,0]
   755                           
   756                           
   757                           ;ADC.c: 18:     ADCON0bits.ADCS = 1;
   758  028C  1283               	bcf	3,5	;RP0=0, select bank0
   759  028D  1303               	bcf	3,6	;RP1=0, select bank0
   760  028E  081F               	movf	31,w	;volatile
   761  028F  393F               	andlw	-193
   762  0290  3840               	iorlw	64
   763  0291  009F               	movwf	31	;volatile
   764  0292                     l931:
   765                           
   766                           ;ADC.c: 24:     ADCON1bits.ADFM = 0;
   767  0292  1683               	bsf	3,5	;RP0=1, select bank1
   768  0293  1303               	bcf	3,6	;RP1=0, select bank1
   769  0294  139F               	bcf	31,7	;volatile
   770  0295                     l933:
   771                           
   772                           ;ADC.c: 25:     ADCON1bits.VCFG1 = 0;
   773  0295  129F               	bcf	31,5	;volatile
   774  0296                     l935:
   775                           
   776                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
   777  0296  121F               	bcf	31,4	;volatile
   778  0297                     l937:
   779                           
   780                           ;ADC.c: 27:     ADCON0bits.ADON = 1;
   781  0297  1283               	bcf	3,5	;RP0=0, select bank0
   782  0298  1303               	bcf	3,6	;RP1=0, select bank0
   783  0299  141F               	bsf	31,0	;volatile
   784  029A                     l41:
   785  029A  0008               	return
   786  029B                     __end_of_initADC:
   787                           
   788                           	psect	text3
   789  03E1                     __ptext3:	
   790 ;; *************** function ___xxtofl *****************
   791 ;; Defined at:
   792 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
   793 ;; Parameters:    Size  Location     Type
   794 ;;  sign            1    wreg     unsigned char 
   795 ;;  val             4    0[COMMON] long 
   796 ;; Auto vars:     Size  Location     Type
   797 ;;  sign            1    8[COMMON] unsigned char 
