

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:35:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307  0000                     	;# 
   308  0001                     	;# 
   309  0002                     	;# 
   310  0003                     	;# 
   311  0004                     	;# 
   312  0005                     	;# 
   313  0006                     	;# 
   314  0007                     	;# 
   315  0008                     	;# 
   316  0009                     	;# 
   317  000A                     	;# 
   318  000B                     	;# 
   319  000C                     	;# 
   320  000D                     	;# 
   321  000E                     	;# 
   322  000E                     	;# 
   323  000F                     	;# 
   324  0010                     	;# 
   325  0011                     	;# 
   326  0012                     	;# 
   327  0013                     	;# 
   328  0014                     	;# 
   329  0015                     	;# 
   330  0015                     	;# 
   331  0016                     	;# 
   332  0017                     	;# 
   333  0018                     	;# 
   334  0019                     	;# 
   335  001A                     	;# 
   336  001B                     	;# 
   337  001B                     	;# 
   338  001C                     	;# 
   339  001D                     	;# 
   340  001E                     	;# 
   341  001F                     	;# 
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463  0013                     _SSPBUF	set	19
   464  0014                     _SSPCON	set	20
   465  001A                     _RCREG	set	26
   466  000C                     _PIR1bits	set	12
   467  0019                     _TXREG	set	25
   468  0018                     _RCSTAbits	set	24
   469  0005                     _PORTA	set	5
   470  0048                     _RE0	set	72
   471  0049                     _RE1	set	73
   472  0047                     _RD7	set	71
   473  0046                     _RD6	set	70
   474  0045                     _RD5	set	69
   475  0044                     _RD4	set	68
   476  0043                     _RD3	set	67
   477  0042                     _RD2	set	66
   478  0041                     _RD1	set	65
   479  0040                     _RD0	set	64
   480  0094                     _SSPSTATbits	set	148
   481  0094                     _SSPSTAT	set	148
   482  0087                     _TRISCbits	set	135
   483  0098                     _TXSTAbits	set	152
   484  0099                     _SPBRG	set	153
   485  0085                     _TRISA	set	133
   486  0089                     _TRISE	set	137
   487  0088                     _TRISD	set	136
   488  043B                     _TRISC3	set	1083
   489  043D                     _TRISC5	set	1085
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	strings
   494  0800                     __pstrings:
   495  0800                     stringtab:
   496  0800                     __stringtab:
   497                           
   498                           ;	String table - string pointers are 1 byte each
   499  0800  1BFF               	btfsc	btemp+1,7
   500  0801  280A               	ljmp	stringcode
   501  0802  1383               	bcf	3,7
   502  0803  187F               	btfsc	btemp+1,0
   503  0804  1783               	bsf	3,7
   504  0805  0800               	movf	0,w
   505  0806  0A84               	incf	4,f
   506  0807  1903               	skipnz
   507  0808  0AFF               	incf	btemp+1,f
   508  0809  0008               	return
   509  080A                     stringcode:
   510  080A                     stringdir:
   511  080A  3008               	movlw	high stringdir
   512  080B  008A               	movwf	10
   513  080C  0804               	movf	4,w
   514  080D  0A84               	incf	4,f
   515  080E  0782               	addwf	2,f
   516  080F                     __stringbase:
   517  080F  3400               	retlw	0
   518  0810                     __end_of__stringtab:
   519  0810                     STR_1:
   520  0810  3441               	retlw	65	;'A'
   521  0811  3444               	retlw	68	;'D'
   522  0812  3443               	retlw	67	;'C'
   523  0813  343A               	retlw	58	;':'
   524  0814  3420               	retlw	32	;' '
   525  0815  3443               	retlw	67	;'C'
   526  0816  344F               	retlw	79	;'O'
   527  0817  344E               	retlw	78	;'N'
   528  0818  3454               	retlw	84	;'T'
   529  0819  343A               	retlw	58	;':'
   530  081A  3420               	retlw	32	;' '
   531  081B  3454               	retlw	84	;'T'
   532  081C  3445               	retlw	69	;'E'
   533  081D  344D               	retlw	77	;'M'
   534  081E  3450               	retlw	80	;'P'
   535  081F  343A               	retlw	58	;':'
   536  0820  3400               	retlw	0
   537  0821                     STR_2:
   538  0821  3456               	retlw	86	;'V'
   539  0822  3420               	retlw	32	;' '
   540  0823  3400               	retlw	0
   541                           
   542                           	psect	cinit
   543  07F4                     start_initialization:	
   544                           ; #config settings
   545                           
   546  07F4                     __initialization:
   547                           
   548                           ; Clear objects allocated to BANK0
   549  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   550  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   551  07F6  01D2               	clrf	__pbssBANK0& (0+127)
   552  07F7  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   553  07F8  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   554  07F9  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   555  07FA  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   556  07FB  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   557  07FC                     end_of_initialization:	
   558                           ;End of C runtime variable initialization code
   559                           
   560  07FC                     __end_of__initialization:
   561  07FC  0183               	clrf	3
   562  07FD  120A  118A  2B60   	ljmp	_main	;jump to C main() function
   563                           
   564                           	psect	bssBANK0
   565  0052                     __pbssBANK0:
   566  0052                     _valorTemp:
   567  0052                     	ds	1
   568  0053                     _cadenaTemp:
   569  0053                     	ds	1
   570  0054                     _cadenaCounter:
   571  0054                     	ds	1
   572  0055                     _valueCounter:
   573  0055                     	ds	1
   574  0056                     _cadenaADC:
   575  0056                     	ds	1
   576  0057                     _valueADC:
   577  0057                     	ds	1
   578                           
   579                           	psect	cstackCOMMON
   580  0070                     __pcstackCOMMON:
   581  0070                     ?_spiInit:
   582  0070                     ?_LcdInit:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_spiWrite:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ??_spiWrite:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_spiRead:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ??_spiRead:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_UARTSendChar:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_UARTSendChar:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_int2String:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_LcdWriteChar:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_LcdPort:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_LcdPort:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_LcdCmd:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_spiReceiveWait:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ??_spiReceiveWait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?___bmul:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?__Umul8_16:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_main:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     ?___wmul:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     ?___awdiv:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ?___awmod:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ?___lwdiv:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ?___lwmod:	
   646                           ; 2 bytes @ 0x0
   647                           
   648  0070                     ?___lldiv:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?___xxtofl:	
   652                           ; 4 bytes @ 0x0
   653                           
   654  0070                     UARTSendChar@c:	
   655                           ; 4 bytes @ 0x0
   656                           
   657  0070                     spiInit@sDataSample:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     spiWrite@dat:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ___bmul@multiplicand:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     __Umul8_16@multiplicand:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ___wmul@multiplier:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ___awdiv@divisor:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ___awmod@divisor:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ___lwdiv@divisor:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ___lwmod@divisor:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ___lldiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     ___xxtofl@val:	
   688                           ; 4 bytes @ 0x0
   689                           
   690                           
   691                           ; 4 bytes @ 0x0
   692  0070                     	ds	1
   693  0071                     ?_UARTSendString:
   694  0071                     ??___bmul:	
   695                           ; 1 bytes @ 0x1
   696                           
   697  0071                     UARTSendString@max_length:	
   698                           ; 1 bytes @ 0x1
   699                           
   700  0071                     LcdPort@value:	
   701                           ; 1 bytes @ 0x1
   702                           
   703  0071                     spiInit@sClockIdle:	
   704                           ; 1 bytes @ 0x1
   705                           
   706                           
   707                           ; 1 bytes @ 0x1
   708  0071                     	ds	1
   709  0072                     ??_UARTSendString:
   710  0072                     ??_LcdWriteChar:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??__Umul8_16:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ??_LcdCmd:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     spiInit@sTransmitEdge:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     ___bmul@product:	
   723                           ; 1 bytes @ 0x2
   724                           
   725  0072                     ___wmul@multiplicand:	
   726                           ; 1 bytes @ 0x2
   727                           
   728  0072                     ___awdiv@dividend:	
   729                           ; 2 bytes @ 0x2
   730                           
   731  0072                     ___awmod@dividend:	
   732                           ; 2 bytes @ 0x2
   733                           
   734  0072                     ___lwdiv@dividend:	
   735                           ; 2 bytes @ 0x2
   736                           
   737  0072                     ___lwmod@dividend:	
   738                           ; 2 bytes @ 0x2
   739                           
   740                           
   741                           ; 2 bytes @ 0x2
   742  0072                     	ds	1
   743  0073                     ??_spiInit:
   744  0073                     UARTSendString@str:	
   745                           ; 1 bytes @ 0x3
   746                           
   747  0073                     LcdWriteChar@value:	
   748                           ; 1 bytes @ 0x3
   749                           
   750  0073                     spiInit@sType:	
   751                           ; 1 bytes @ 0x3
   752                           
   753  0073                     ___bmul@multiplier:	
   754                           ; 1 bytes @ 0x3
   755                           
   756                           
   757                           ; 1 bytes @ 0x3
   758  0073                     	ds	1
   759  0074                     ?_LcdWriteString:
   760  0074                     ??___wmul:	
   761                           ; 1 bytes @ 0x4
   762                           
   763  0074                     ??___awdiv:	
   764                           ; 1 bytes @ 0x4
   765                           
   766  0074                     ??___awmod:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ??___lwdiv:	
   770                           ; 1 bytes @ 0x4
   771                           
   772  0074                     ??___lwmod:	
   773                           ; 1 bytes @ 0x4
   774                           
   775  0074                     ??___xxtofl:	
   776                           ; 1 bytes @ 0x4
   777                           
   778  0074                     LcdCmd@value:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0074                     UARTSendString@i:	
   782                           ; 1 bytes @ 0x4
   783                           
   784  0074                     LcdWriteString@value:	
   785                           ; 2 bytes @ 0x4
   786                           
   787  0074                     ___wmul@product:	
   788                           ; 2 bytes @ 0x4
   789                           
   790  0074                     __Umul8_16@product:	
   791                           ; 2 bytes @ 0x4
   792                           
   793  0074                     ___lldiv@dividend:	
   794                           ; 2 bytes @ 0x4
   795                           
   796                           
   797                           ; 4 bytes @ 0x4
   798  0074                     	ds	1
   799  0075                     ??_LcdInit:
   800  0075                     ?_LcdSetCursor:	
   801                           ; 1 bytes @ 0x5
   802                           
   803  0075                     LcdSetCursor@column:	
   804                           ; 1 bytes @ 0x5
   805                           
   806  0075                     ___awdiv@counter:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     ___awmod@counter:	
   810                           ; 1 bytes @ 0x5
   811                           
   812  0075                     ___lwmod@counter:	
   813                           ; 1 bytes @ 0x5
   814                           
   815  0075                     ___lwdiv@quotient:	
   816                           ; 1 bytes @ 0x5
   817                           
   818                           
   819                           ; 2 bytes @ 0x5
   820  0075                     	ds	1
   821  0076                     ??_LcdSetCursor:
   822  0076                     ??_LcdWriteString:	
   823                           ; 1 bytes @ 0x6
   824                           
   825  0076                     ___awdiv@sign:	
   826                           ; 1 bytes @ 0x6
   827                           
   828  0076                     ___awmod@sign:	
   829                           ; 1 bytes @ 0x6
   830                           
   831  0076                     __Umul8_16@word_mpld:	
   832                           ; 1 bytes @ 0x6
   833                           
   834                           
   835                           ; 2 bytes @ 0x6
   836  0076                     	ds	1
   837  0077                     ___lwdiv@counter:
   838  0077                     ___awdiv@quotient:	
   839                           ; 1 bytes @ 0x7
   840                           
   841                           
   842                           ; 2 bytes @ 0x7
   843  0077                     	ds	1
   844  0078                     ??___lldiv:
